t,q1,q2,q3,q4,q5,q6,qd1,qd2,qd3,qd4,qd5,qd6,x,y,z,rx,ry,rz,sp1,sp2,sp3,sp4,sp5,sp6,qt1,qt2,qt3,qt4,qt5,qt6,qdt1,qdt2,qdt3,qdt4,qdt5,qdt6,qddt1,qddt2,qddt3,qddt4,qddt5,qddt6
1487.3919999999998,0.7968112826347351,-1.1739452520953575,0.654414176940918,0.6097820997238159,0.2817225456237793,-0.8936470190631312,0.1438107043504715,0.3779089450836181,-1.093536615371704,3.081599712371826,1.0596691370010376,-3.126516580581665,-0.1343779981982333,-0.6659604040605495,0.5742057745403341,1.3043407229496633,-1.6703077064957712,2.0374734530915126,0.0090162798552648,0.0055467900162753,0.0014425552738393,0.211771253384591,1.1355584346541263,-0.8324898340898433,0.797104616048676,-1.1745540956132825,0.6544488847933996,0.6098363889912579,0.2829208538253538,-0.8962570346238898,0.1461003395163769,0.3740026996054955,-1.0879964453658717,3.076437209605224,1.1064728834253987,-3.14159255027771,1.791586296808447,-4.104898513566116,3.8572394843348334,-4.723972374412743,9.925392824052691,0.0
1487.4,0.7980692386627197,-1.1710928122149866,0.6458659172058105,0.6339880228042603,0.2908133268356323,-0.9188016096698206,0.1587925851345062,0.3437906801700592,-1.0543944835662842,3.033782720565796,1.1371831893920898,-3.1306872367858887,-0.1343546274199232,-0.6659732465552608,0.5742185320991209,1.304799814250212,-1.6702965735891342,2.023141660219708,0.0089236649154148,0.0052924468282101,-0.0011696751589116,0.2205037013143918,1.2021516507563972,-0.8734311838494433,0.7983213123037871,-1.1717402499084972,0.6459856562567474,0.6339729018900713,0.2919972130641893,-0.9210663203822308,0.1623948055244567,0.3380951273165707,-1.0550310355842885,3.035869141860578,1.193575543604352,-3.14159255027771,2.036808251009967,-4.488446536115596,4.1206762226978775,-5.071008468080729,10.88783252236916,0.0
1487.408,0.7993624210357666,-1.168527905141012,0.6374740600585938,0.6581703424453735,0.3003827333450317,-0.9438350836383264,0.1734676659107208,0.3055817484855652,-1.0208258628845217,3.016836881637573,1.2308039665222168,-3.1279067993164062,-0.1343154208496543,-0.6659137359577455,0.5742584689747484,1.30522408859888,-1.6705516318905078,2.0082502061157856,0.0086569686110462,0.0076854689091058,-0.0024887279278226,0.2520448334205911,1.2515594238725274,-0.9293430164874292,0.7996740738124443,-1.1692254079953468,0.6377999466570887,0.6577522853439669,0.3017847142010494,-0.9458496888831568,0.1767218804166132,0.2918766909437236,-0.9958789357325064,2.921866421217355,1.2590183498819334,-3.0677090201451462,1.7908843615195602,-5.7773045466058965,7.394012481472756,-14.25034008040288,8.180350784697671,9.235441266570444
1487.416,0.8008840680122375,-1.1663220564471644,0.6296453475952148,0.6810575723648071,0.3106947839260101,-0.967837158833639,0.1862764060497284,0.2484793215990066,-0.9469902515411376,2.8221890926361084,1.2891430854797363,-2.9987409114837646,-0.1342899687227567,-0.6659352203917127,0.5742732558833057,1.3053552113806637,-1.6709039577185418,1.9929687147792403,0.0058310103580213,0.0057183582229099,0.0031315157794023,0.2305194658560867,1.2968922035562327,-0.9566917884845022,0.8011452854686955,-1.1670825214168552,0.6300882457320421,0.6806123649957336,0.3121000710072826,-0.9700339378751311,0.1912248101039167,0.2438687186329741,-0.9321685225081082,2.793154732042126,1.319908500598124,-2.978247257281293,1.8128662109129432,-6.000996538843686,7.963801653049773,-16.088961146903614,7.611268839523816,11.18272035798168
1487.424,0.8024768233299255,-1.1645243803607386,0.6224994659423828,0.7027820348739624,0.3215457499027252,-0.99156362215151,0.2020124942064285,0.2016162127256393,-0.8743690848350525,2.709561347961426,1.3475302457809448,-2.9186623096466064,-0.1343214246079582,-0.6659699801533047,0.5742376027591152,1.305594509775569,-1.670825013896021,1.9769760043035765,0.0070582410528067,0.0062231268616008,-0.0022571512916375,0.251057140278391,1.3220063246591234,-0.9796612273804048,0.8027360161284631,-1.1653226360819744,0.6228826574628746,0.7024440209156952,0.322904628904576,-0.9935010379492796,0.2066073119070325,0.1961863491422385,-0.8694277238646095,2.6649107138843178,1.3813162040765967,-2.888554162372415,1.92281272538947,-5.960296186341946,7.842599830437336,-16.03050226972602,7.6759629348091,11.211636863609709
1487.432,0.8041902184486389,-1.1631701628314417,0.6158938407897949,0.7243145704269409,0.3324083387851715,-1.0147374312030235,0.2184388637542724,0.1535770446062088,-0.8175095319747925,2.6051788330078125,1.4051024913787842,-2.8218536376953125,-0.1341619737815657,-0.6658617050000805,0.5741842158515974,1.306097588112514,-1.671287696517515,1.961043894758539,0.0107063459441695,0.0090606451158912,-0.001117375992727,0.2723497713793068,1.338279824812734,-1.0017869287201966,0.8044534394905399,-1.1639417713494495,0.616173688077284,0.7232544069618027,0.3342024852722934,-1.0162521687906736,0.2229037625548421,0.1491656494523845,-0.8080771475725936,2.5379636486121924,1.4432325297672894,-2.7993691734864123,2.0370563309762035,-5.877587461231751,7.668822036501988,-15.868383159015677,7.739540711336589,11.148123610750348
1487.4399999999998,0.8060826063156128,-1.1621268431292933,0.6095514297485352,0.7438081502914429,0.344157725572586,-1.0368216673480433,0.236833855509758,0.1062793061137199,-0.7578376531600952,2.451517105102539,1.477223515510559,-2.739018678665161,-0.1341476675709112,-0.6658948275127327,0.5742400835081158,1.306349558271548,-1.670796012276264,1.944363756982428,0.007467388441613,0.0057887494889468,0.0011660961336821,0.2555532928464461,1.3997899606348687,-1.0369073077521265,0.8063050064921864,-1.1629334455753142,0.6099487995166945,0.7430567496102906,0.3459977084373843,-1.0382939964268196,0.2401490833717814,0.103096066200176,-0.7484580560915013,2.413003801659091,1.5056589520139547,-2.711325300062424,2.15566510211742,-5.758697906526056,7.452386435136543,-15.619980869137684,7.80330278083316,11.005484177998516
1487.448,0.808083176612854,-1.16152793565859,0.6036524772644043,0.7624982595443726,0.3565535545349121,-1.0581381956683558,0.2538866102695465,0.0602726638317108,-0.7023075819015503,2.3337841033935547,1.5389902591705322,-2.6621997356414795,-0.1341478184020414,-0.6658960985992104,0.5743323043377859,1.3063086283049183,-1.6704706191152152,1.927215317595223,0.0078821972211464,0.0069657160711076,0.0023395685954365,0.2586834208778032,1.4423261408998045,-1.063242204788073,0.8082979356644729,-1.1622891568369802,0.6041943964233485,0.7618647183003071,0.3582912976029912,-1.0596326263618332,0.2579903145887217,0.0581471319275539,-0.689826056380995,2.2872203710515078,1.5662610811797786,-2.6210783694323565,2.230153902117532,-5.618616784077767,7.328999963813282,-15.722928825947946,7.575266145727983,11.280866328758464
1487.456,0.8102272748947144,-1.1612041632281702,0.5982813835144043,0.7809845209121704,0.3691047728061676,-1.0790236631976526,0.2722560167312622,0.0117988688871264,-0.6426612734794617,2.2307677268981934,1.5929912328720093,-2.5568344593048096,-0.134040380491234,-0.6658270658788703,0.5743104840952787,1.3064322697800892,-1.67076285579847,1.9100136800860903,0.0124089721370542,0.010913604977082,0.0027033359758591,0.2844128465041191,1.446847629394573,-1.0826477128135816,0.8103847837499508,-1.1620013303401675,0.5990203206173127,0.7792676056697918,0.370761613474033,-1.0797764857777654,0.263587165447016,0.0150672190351153,-0.6057014969947783,2.068002779542506,1.5508298427173643,-2.4186372538887038,0.6996063572867819,-5.384989111554828,10.515569923277097,-27.402198938625165,-1.928904807801779,25.305139442956648
1487.464,0.812394917011261,-1.1613600889789026,0.5935578346252441,0.7970603704452515,0.3817758560180664,-1.0984604994403284,0.2654681503772735,-0.0189063139259815,-0.5395522117614746,1.87984561920166,1.54289710521698,-2.2438066005706787,-0.1340110544513907,-0.6657872167836844,0.5744134429262389,1.3065543284271277,-1.6699666628162224,1.8927780719704863,-0.0036921933627695,-0.0006718663277532,0.000490924572338,0.2434613528669988,1.372436230608631,-1.0461613899482318,0.8125131955356614,-1.162029455199284,0.5944735315044534,0.7950196484522832,0.3830972883762081,-1.0983867028454777,0.268382945831703,-0.0210199054520741,-0.5327058563336311,1.87389009147216,1.5326607199621176,-2.237168699996259,0.5994725480858789,-4.510890560898679,9.124455082643395,-24.26408600879329,-2.271140344405842,22.683569236555567
1487.472,0.8145629167556763,-1.1617077032672327,0.5895776748657227,0.8113242387771606,0.3938716650009155,-1.115730110798971,0.2714379131793976,-0.0578566417098045,-0.4678513705730438,1.751398682594299,1.526886224746704,-2.1140172481536865,-0.133968856696767,-0.6657643654676599,0.5744428109332991,1.3065103305660202,-1.6696123990587777,1.8767287194473257,0.0024033263556176,0.004900499955457,-0.0014752318318615,0.2555119280858695,1.338563702791384,-1.0189549843052017,0.8146767946743569,-1.1623216321031586,0.5904717056461897,0.809307656582174,0.3952777167932734,-1.115619712958928,0.2723851781413872,-0.0510964393593321,-0.4692133516397534,1.7014721647344972,1.5120644559274523,-2.0739110692316385,0.5002790387105202,-3.759566738407258,7.936563086734711,-21.5522408422078,-2.5745330043331625,20.407203845577538
1487.48,0.8167073726654053,-1.1624029318438929,0.5860285758972168,0.8243764638900757,0.4060637652873993,-1.1323288122760218,0.2764105498790741,-0.0854682996869087,-0.4171405136585235,1.5958434343338013,1.502821922302246,-1.9518468379974363,-0.1339742832862893,-0.6657063827837969,0.5745404888895124,1.3064950764640448,-1.6687016133881984,1.8605345774137163,0.004904698404014,0.0061074898515523,0.0020173312764686,0.2491095927529542,1.2963301465213777,-0.9904411095326284,0.8168692626244183,-1.1628332148649054,0.5869444354424292,0.822293310263934,0.4072845298522144,-1.1316115236306912,0.2756015307901423,-0.0760005411271613,-0.4138581079794843,1.547857932385919,1.4892957469309025,-1.9265056888698135,0.4020440810943923,-3.11301272097865,6.91940545753364,-19.201779043572287,-2.8460886245687544,18.42567254522809
1487.4879999999998,0.8189472556114197,-1.1632540861712857,0.5828638076782227,0.8364094495773315,0.4180397391319275,-1.1469643751727503,0.2787882387638092,-0.1040166839957237,-0.3718752861022949,1.4507863521575928,1.4790211915969849,-1.819852590560913,-0.133920284347058,-0.6656484063573618,0.5746250343317324,1.3060124054392952,-1.6686710204752702,1.8453461299448013,0.0035688722862532,0.0050839571318341,0.0025747429466101,0.236380788511149,1.269118241259359,-0.9641745265844964,0.8190843471295933,-1.163525771541087,0.5838313668386256,0.8341169400434941,0.4191012309734548,-1.1464806673791337,0.2780409009500701,-0.0964505842188586,-0.3654865136246086,1.4105886377453525,1.464569354467442,-1.7929332095602637,0.3049212699909806,-2.556255386462161,6.046449294359463,-17.158661830070837,-3.090799057932525,16.696559913693758
1487.496,0.8211868405342102,-1.1642125288592735,0.5800580978393555,0.8472906351089478,0.4295251071453094,-1.161168400441305,0.2812553942203522,-0.1198806017637252,-0.3252934217453003,1.326294183731079,1.4542378187179563,-1.6942099332809448,-0.1338307082746863,-0.6655830620114674,0.5747137182310446,1.3060821941211027,-1.667829575118626,1.830477753419149,0.0030391163931413,0.0041969296831158,0.0003331672669319,0.2346682984250775,1.2280192665291725,-0.938683088418184,0.8213158719071421,-1.1643661948388573,0.5810806401456992,0.8449007034209552,0.4307129073162831,-1.1603307047945606,0.279713378751711,-0.1130620089280569,-0.3231233862670046,1.2875692817416868,1.4380675618790075,-1.6714620592910443,0.2090597252051088,-2.076428088649787,5.295390919700493,-15.377419500458178,-3.3127240735542904,15.183893783652396
1487.504,0.8234391212463379,-1.1652796904193323,0.5776362419128418,0.8570324182510376,0.4412617981433868,-1.1741283575641075,0.2797980904579162,-0.1321652382612228,-0.2869438827037811,1.203000545501709,1.428184151649475,-1.576596736907959,-0.1338788859425255,-0.6655894528266395,0.5747563969815362,1.3055708851660788,-1.6673048626948073,1.8158103600622213,-0.0005641308910871,0.0029287287543591,9.587171733994072e-05,0.224226331947162,1.1943046686152088,-0.9169426616092736,0.8235577460458262,-1.1653259396458884,0.5786475809336599,0.8547512567345721,0.4421059947918695,-1.173252345996576,0.28063021072907,-0.1263622445166491,-0.2859431878277148,1.1770107385819757,1.4099461674419649,-1.560604442565663,0.1146039971698723,-1.662529448574021,4.647524804911235,-13.819817894963892,-3.5151743046303583,13.857202090672647
1487.512,0.8256670832633972,-1.1664183775531214,0.5754780769348145,0.8660420179367065,0.4523992538452148,-1.1860225836383265,0.2801688015460968,-0.1414330303668975,-0.2482236623764038,1.0928654670715332,1.391680121421814,-1.4859241247177124,-0.1338547369714527,-0.6655539874134314,0.5748063845279646,1.3051491368090662,-1.6669325453883126,1.80201916227888,-0.0004166494498678,0.0018204291114448,-0.0017661095971573,0.2102845291368061,1.1698531543996733,-0.8819523117166059,0.8258039731060166,-1.1663803721472998,0.5764936028104067,0.8637620019717879,0.4532680861897004,-1.185325247480801,0.2808037616904637,-0.1368036937552773,-0.2532457455826935,1.0773811449039452,1.3803393133737891,-1.4590790445215065,0.0216938701742136,-1.3051811548285277,4.087180280627655,-12.45369920975381,-3.700856758521942,12.690674755519604
1487.52,0.8279305696487427,-1.1675928274737757,0.5736079216003418,0.8742364645004272,0.4634172618389129,-1.1978452841388147,0.2779061794281006,-0.1475178152322769,-0.2217369228601455,1.007609724998474,1.3686225414276123,-1.3807026147842407,-0.1338561163138887,-0.6655561472577947,0.5748140491652439,1.3050685722881474,-1.6659319686067868,1.7881844684193011,-0.0035949088972711,0.0013368720696371,-0.0028962170824308,0.2133515660547068,1.122399763614464,-0.8659028968440435,0.8280486599052451,-1.167508215415463,0.5745852883140016,0.8720149773173039,0.4641877740805898,-1.1966195345095567,0.2802474741080232,-0.1447748928669857,-0.2244359055408809,0.9873652289657135,1.3493633857730338,-1.3657795677649387,-0.0695359478050591,-0.9963998889635506,3.60123000522658,-11.251989492278955,-3.87199095009444,11.662434594570977
1487.528,0.8301708698272705,-1.1687315146075647,0.5719776153564453,0.8814948797225952,0.4743034243583679,-1.2081354300128382,0.2774076461791992,-0.1482208967208862,-0.1968864351511001,0.9171288013458252,1.3372238874435425,-1.2957104444503784,-0.1339504085868698,-0.665623754996337,0.5747739969062321,1.30437922235425,-1.6655721005492523,1.7751108849689647,-0.0057298278211733,-0.0013850318034125,-0.004900613376283,0.2038683084020334,1.0912255168987588,-0.8390049100258268,0.8302860249675852,-1.1686910775681485,0.5728936187584764,0.8795824499440353,0.4748545218391676,-1.2071970922999131,0.2789758246494916,-0.1506100264530626,-0.1990065486577048,0.9058303479928056,1.3171201721481878,-1.279748259939315,-0.1589561823164484,-0.7293916982596127,3.1786696103970056,-10.191860121613509,-4.030401703105757,10.753913478202954
1487.5359999999998,0.8324347734451294,-1.1698702017413538,0.5705270767211914,0.8884891271591187,0.4847941100597381,-1.217947308217184,0.2750683128833771,-0.1465718746185302,-0.1756152361631393,0.8426588177680969,1.2987065315246582,-1.2139301300048828,-0.1339699268657118,-0.6656643447490056,0.5746923315322483,1.3038735895235545,-1.6653947878959785,1.7625681757769396,-0.0065239028831888,-0.0028098704213531,-0.0073671435584943,0.2006777346447536,1.050411509724778,-0.807705757007118,0.8325104066136102,-1.169913050135234,0.5713933282665213,0.8865282602543775,0.4852585574612847,-1.2171126628128626,0.2770042778071434,-0.1545969985516385,-0.1765244452796919,0.8317981444726968,1.2836994244976825,-1.2001536662765164,-0.2464433552935296,-0.4983715123219878,2.810262922251616,-9.25402544001358,-4.177593456313189,9.94932420784983
1487.544,0.8346383571624756,-1.1710570494281214,0.5692195892333984,0.8948718309402466,0.4949496388435364,-1.2276633421527308,0.2737133204936981,-0.1504323929548263,-0.1529506742954254,0.7768893837928772,1.2689616680145264,-1.1373988389968872,-0.1339965037812847,-0.6656881696809666,0.574643148985434,1.3036917622165605,-1.66459143474948,1.75017433864513,-0.0063988072034079,-0.0028504939764329,-0.0081821657751722,0.1985696707583534,1.011887015315332,-0.7844285704535403,0.8347162706683815,-1.1711603658833836,0.5700623611798342,0.8929089586726618,0.4953907859080839,-1.2264147781889356,0.2743492368210092,-0.1569842581404155,-0.1566184844275278,0.7644208837078404,1.2491809452473803,-1.1262719344876209,-0.3318801232667714,-0.2984074485971183,2.4882451065205147,-8.422157595607048,-4.314809906287742,9.235216473611946
1487.552,0.8368663191795349,-1.172291103993551,0.5680932998657227,0.9006665945053101,0.5051410794258118,-1.236206356679098,0.2703513503074646,-0.1522220373153686,-0.134990319609642,0.7062783241271973,1.246575117111206,-1.06022047996521,-0.1340664906444388,-0.6657408713027441,0.5745859144375247,1.3029457723077316,-1.6643698428912244,1.7382939470032024,-0.01026726375534,-0.0043943650207448,-0.0079154864151617,0.190905756131831,0.9783198308023592,-0.7712933399004931,0.8368982177671108,-1.1724211068799368,0.5688814154863784,0.898774769172635,0.5052427165462567,-1.2351465568747644,0.2710279922410191,-0.1579865624162707,-0.1389698790625592,0.7029616789964074,1.2136362891456067,-1.0574710938140242,-0.415155572498764,-0.1252880344819046,2.2060756706210745,-7.682400588929133,-4.4430820127217,8.600105084199589
1487.56,0.8389983773231506,-1.1734417120562952,0.5670976638793945,0.905969262123108,0.5147932767868042,-1.2441390196429651,0.2656982541084289,-0.1549704074859619,-0.1177841573953628,0.649736762046814,1.200387954711914,-1.005308747291565,-0.1341487871605466,-0.6657969890753619,0.5744983427348777,1.3022618798140266,-1.6641942299327634,1.727076208959356,-0.007514588187036,-0.0025607930033398,-0.0061607263029345,0.1784632696584406,0.950889374970416,-0.7344507763788746,0.8390509902413238,-1.173684954965311,0.5678335578459679,0.9041704079030598,0.5148064029195427,-1.2433463842177677,0.2670586685705105,-0.1577898410787642,-0.1233040097692016,0.6467779401201043,1.1771301551582418,-0.9931978181623446,-0.4961654588135772,0.0245901671883097,1.958233661669695,-7.0229673595378905,-4.563266748420613,8.034159456459939
1487.568,0.8411424160003662,-1.1747124830829063,0.5662703514099121,0.9107083082199096,0.5240626931190491,-1.2518203894244593,0.2637679874897003,-0.1550343334674835,-0.1032369062304496,0.5906065702438354,1.168629765510559,-0.9426791667938232,-0.1341527155134645,-0.6658236176281607,0.5744828279450219,1.3018604461482677,-1.663481826344846,1.7162146987934068,-0.0074521305265373,-0.0036565773424562,-0.0052636398042062,0.1677847896956061,0.920101497488444,-0.7107961225984022,0.8411694785721754,-1.1749429780237532,0.5669038982713258,0.9091357804203416,0.524074392616507,-1.2510484957062946,0.2624601694958528,-0.1565553035474718,-0.1093836243170335,0.5953074930212656,1.1397215274104386,-0.9329662616952772,-0.5748123843322128,0.1543171914115543,1.7400481815210145,-6.433805887354829,-4.6760784684753975,7.528944558383432
1487.576,0.8431666493415833,-1.175910774861471,0.5654792785644531,0.9152435064315796,0.5332358479499817,-1.2593219915973108,0.2585652470588684,-0.1544463038444519,-0.0909139290452003,0.5522810220718384,1.125678300857544,-0.8834531307220459,-0.1342600353432181,-0.665853010323215,0.5744287914737839,1.3013732387310737,-1.662832916091916,1.705415876586873,-0.0050333702057464,-0.0017797418540345,-0.0049222991286256,0.1671586136529547,0.8765343656270853,-0.6798567368412833,0.8432487274017152,-1.1761874464950175,0.5660793145859532,0.9137065770122932,0.5330396854228464,-1.2582834780182337,0.2572521222331599,-0.1544229106199131,-0.0970031583694184,0.548056913866695,1.1014646124023593,-0.876348623172228,-0.6510059078366076,0.2665491159448419,1.547558243451888,-5.9063223943213305,-4.782114376009922,7.077204815381155
