t,q1,q2,q3,q4,q5,q6,qd1,qd2,qd3,qd4,qd5,qd6,x,y,z,rx,ry,rz,sp1,sp2,sp3,sp4,sp5,sp6,qt1,qt2,qt3,qt4,qt5,qt6,qdt1,qdt2,qdt3,qdt4,qdt5,qdt6,qddt1,qddt2,qddt3,qddt4,qddt5,qddt6
1487.5839999999998,0.8451552987098694,-1.1771214644061487,0.564795970916748,0.9194425344467164,0.5421217679977417,-1.266045872365133,0.2536820769309997,-0.1521069854497909,-0.0821191072463989,0.5083228945732117,1.0805217027664185,-0.8286612629890442,-0.1343555415396395,-0.6658710490074571,0.5743835851451817,1.300669591257205,-1.662510742544509,1.6952208422431236,-0.0026520815014917,-0.0010606947256436,-0.0031876572989577,0.1578887053468032,0.8407848439380485,-0.6464586167108641,0.845283941097135,-1.1774116754659012,0.5653482184907651,0.917914782271874,0.5416956982854799,-1.265078700528985,0.2514548215209811,-0.1515143135161173,-0.0859839832514248,0.5045917005475071,1.0624096103931515,-0.8229671530922859,-0.7246625890223596,0.3635746379744703,1.377396889749194,-5.433151664898481,-4.881875251150941,6.672683759992761
1487.592,0.8471431732177734,-1.178380314503805,0.5641369819641113,0.9232336282730104,0.5504328608512878,-1.2722318808185022,0.247367188334465,-0.1504323929548263,-0.0718286484479904,0.4638614356517792,1.038792610168457,-0.775930643081665,-0.1343336493844549,-0.6658528682813462,0.5744327714976121,1.3001533569780146,-1.661928607119107,1.6857460553594887,-0.0019628364741087,-0.0006980617157402,-0.0016521651575215,0.1473924090640392,0.8066570272566318,-0.618255603838955,0.8472704888674178,-1.178609888437511,0.5647003564840125,0.9217891123374612,0.5500362358883589,-1.2714586878419434,0.2450891738078899,-0.147935346952883,-0.0761704207285827,0.464527970919971,1.022603351498982,-0.7724873662053314,-0.7957059641363895,0.4473708204042886,1.2266953153552695,-5.007966203442016,-4.975782361771208,6.309973360869303
1487.6,0.8490003347396851,-1.1796029249774378,0.5636205673217773,0.9267491102218628,0.5585281848907471,-1.27814227739443,0.2388536036014557,-0.1504323929548263,-0.0625864192843437,0.4238101541996002,1.0038466453552246,-0.7309898138046265,-0.1343930227634361,-0.665835119026253,0.574439345542957,1.299543753469652,-1.6614425154082093,1.6765048623937395,-0.0034178818936305,0.0003373359115723,0.0005353101966813,0.1363052280935839,0.7797670136945171,-0.5979030515388808,0.8492039094358699,-1.1797770994991543,0.5641266400421155,0.9253553909567896,0.5580554658597554,-1.2774454421721195,0.238176642123834,-0.1437781487698837,-0.0674263931197712,0.4275254318262269,0.982089821162132,-0.7246122624429218,-0.8640664605069903,0.5196497728749139,1.093003451101429,-4.625317386718009,-5.064191292106251,5.984387970301208
1487.608,0.8508684039115906,-1.180765453969137,0.5631651878356934,0.93000066280365,0.5663838386535645,-1.283717457448141,0.2321040779352188,-0.1468914449214935,-0.055709071457386,0.388408750295639,0.958761990070343,-0.6863844990730286,-0.1344347163951066,-0.6658388466139054,0.574425352405304,1.298966517549214,-1.6609878779488358,1.667631204619352,-0.0016998588332445,0.0009171389105839,0.0019954508777181,0.1266082999261776,0.746514956585558,-0.5665229298952505,0.851079915276029,-1.1809090111710514,0.5636190004264174,0.928636873669516,0.5657478978089188,-1.2830587229763042,0.2307391921276139,-0.1391229667102614,-0.0596326003678144,0.3932814078585422,0.9409105950224576,-0.679077392864712,-0.9296812495275184,0.5818977574527789,0.9742240939945996,-4.280502995960584,-5.1474032674593,5.691858697276217
1487.616,0.8526648879051208,-1.1819279829608362,0.5627579689025879,0.9328678846359252,0.5738687515258789,-1.289292637501852,0.2246642708778381,-0.1378281712532043,-0.0502123050391674,0.3575853109359741,0.9122632145881652,-0.6397658586502075,-0.1344711715742457,-0.6658356004397233,0.5744549637609184,1.298647277626653,-1.660007681201816,1.6589800025301316,-0.0013143483831386,-6.729941215489727e-05,0.0005378053989172,0.1228512798284581,0.704703044000704,-0.5354006236689834,0.8528943964221278,-1.182001925621254,0.5631702642682869,0.931654527867616,0.5731083655346957,-1.2883162900305658,0.2227992397680184,-0.1340397028618488,-0.0526841349302322,0.3615257557297614,0.8991051994839533,-0.6356466349802394,-0.9924940449494296,0.6354079810515778,0.8685581796977759,-3.969456516097605,-5.225674442313047,5.428844735559074
1487.624,0.8544378280639648,-1.1829827467547815,0.5623741149902344,0.9355672597885132,0.580862283706665,-1.2942341009723108,0.2180042415857315,-0.1338014751672744,-0.0444470942020416,0.3298777937889099,0.8703423738479614,-0.5940819978713989,-0.1344532867468917,-0.6658419210000126,0.5744610165795679,1.2983047836033754,-1.659356193199916,1.6510943914746867,0.0003643732879076,0.0003964365088579,0.0013570495188548,0.1176681374610745,0.665556674272857,-0.508079806497002,0.8546434238686418,-1.1830526673315198,0.5627740467331139,0.9344272752245596,0.5801320118666964,-1.2932341151653048,0.2143796009570779,-0.1285892378475848,-0.0464884610838584,0.3320165203223437,0.856711411287439,-0.5941085647100472,-1.0524548513675716,0.6813081267829992,0.7744592307967341,-3.6886544259272096,-5.299223524564287,5.192258783774023
1487.6319999999998,0.8561744093894958,-1.1840136686908167,0.5620265007019043,0.9379671812057496,0.587532639503479,-1.2986844221698206,0.211574301123619,-0.1270263940095901,-0.0383239537477493,0.2970170378684997,0.8294761776924133,-0.5556126832962036,-0.1344172272336828,-0.6658530480781532,0.5744910936401502,1.2978934845362442,-1.6587457077099654,1.6437142633527442,0.0006178224035084,-0.0010355371143903,0.0009991311567996,0.1083368319187823,0.6343644346041699,-0.4806685416808754,0.8563232525764534,-1.1840585155947192,0.5624246595977462,0.9369722019350828,0.586814275696113,-1.2978265670441802,0.2055034436064987,-0.1228245698395161,-0.0409636981233395,0.3045362132410681,0.8137655069950216,-0.5542733311415446,-1.1095196688223932,0.7205835010085926,0.6905953700648559,-3.4350383851594475,-5.368238036552175,4.979404196062825
1487.64,0.857839822769165,-1.1850321928607386,0.5617508888244629,0.9401503801345824,0.5939512848854065,-1.3027761618243616,0.2007341682910919,-0.1215168461203575,-0.0330828540027141,0.2786571979522705,0.7837443947792053,-0.5190368294715881,-0.1343951215054505,-0.6658602273524095,0.5745231674164829,1.2973963854380643,-1.6582237753263689,1.6366961957549837,0.0009461063227778,0.0002528212370462,0.000543998269205,0.1063082854224406,0.5954059605430868,-0.4530682597120945,0.8579303241058247,-1.1850171454827685,0.5621170320163026,0.9393047413378356,0.5931508808325353,-1.3021065726867675,0.1961942423360946,-0.1167917976251014,-0.036037157505686,0.2788886149823848,0.7703024713536519,-0.5159699558083455,-1.16365015880052,0.7540965268018375,0.6158175772066898,-3.205949782335418,-5.432879455171208,4.787921916649895
1487.648,0.8594205975532532,-1.1858952681170862,0.5615348815917969,0.942142128944397,0.6000587940216064,-1.3067238966571253,0.1936523020267486,-0.1150485649704933,-0.0274582561105489,0.2560309767723083,0.7435732483863831,-0.4837073087692261,-0.134422855129796,-0.6659084468542784,0.5744795990292171,1.2969689800791206,-1.657754950674896,1.6299821554086564,0.0017190527968268,-0.0003368565039983,-0.0005086026821291,0.1024017802751374,0.5606416595230952,-0.4269549311316643,0.8594612688985077,-1.1859265761381534,0.5618466421134543,0.941438832770783,0.599137826388187,-1.3060857588617465,0.1864757360922544,-0.1105309721475254,-0.0316440925862376,0.2548960184650571,0.7263561719060425,-0.4790439910834386,-1.2148132804800162,0.7826031846969971,0.5491331149310441,-2.999074564665964,-5.4932874309511766,4.615745590613354
1487.656,0.8609299063682556,-1.186793629323141,0.5613431930541992,0.9440978765487672,0.6056872606277466,-1.3103850523578089,0.1819173395633697,-0.1081200838088989,-0.0257197450846433,0.2271490097045898,0.6979133486747742,-0.4496960639953613,-0.1343725235106309,-0.6659021497061991,0.574482514036863,1.2966578958811272,-1.6573089551535047,1.6238044941128542,0.0003528077255738,-0.0007262922948871,0.0009808783907739,0.089168525373163,0.5318597502338046,-0.4002541846755248,0.8609129082331956,-1.1867851254208688,0.5616094578457332,0.9433870599076128,0.604771378444789,-1.3097745759978343,0.1763718888891168,-0.104076836924436,-0.0277266266827378,0.2323968453227479,0.6819595059531538,-0.4433554828714462,-1.262980900392202,0.8067669028861759,0.489683237937473,-2.8123966427886438,-5.549583244111089,4.461063526499047
1487.664,0.8624027967453003,-1.1875970999347132,0.5611391067504883,0.9457296133041382,0.6108962297439575,-1.3138182798968714,0.1700929105281829,-0.099721536040306,-0.0214118156582117,0.2079023420810699,0.6456381678581238,-0.4129045009613037,-0.1343001010385932,-0.66592699259711,0.5745001412248076,1.2964941443597136,-1.6566198861807673,1.6180784003054682,0.0008928023287218,-0.0006288848031982,-0.0001114592282218,0.0852004512913886,0.4896433094218937,-0.3682149798631634,0.8622822558798647,-1.187591370092168,0.561401885821629,0.9451607713210294,0.6100480628025868,-1.3131824068574227,0.1659068538109759,-0.0974594744384653,-0.0242328309900002,0.2112435775962091,0.6371445248945681,-0.4087771915661575,-1.3081293847676152,0.827170310746337,0.4367244615922083,-2.6441584658173576,-5.601872632323215,4.322286413161097
1487.672,0.8637566566467285,-1.188376251851217,0.5609951019287109,0.9473971128463744,0.6157461404800415,-1.3169406096087857,0.1578210592269897,-0.0928441882133483,-0.0175129473209381,0.189518541097641,0.609685480594635,-0.3787015080451965,-0.1342254282273446,-0.6659180045551247,0.5744971334563255,1.2962835101302783,-1.6562399036257678,1.6127906293966574,-0.0023795050335584,-0.0009064209629596,-0.0013451403198313,0.0827186728480186,0.4543727432781362,-0.3517738883676961,0.8635665194794835,-1.1883441108419692,0.5612207269794557,0.946770185598076,0.6149646586477185,-1.3163176618795411,0.1551049403658791,-0.0907048728549984,-0.0211159286114164,0.1913009567057841,0.5919425401064409,-0.3751930324937502,-1.3502391806370917,0.8443251979333676,0.389612797322976,-2.492827611303122,-5.6502480985159,4.198019884050913
1487.6799999999998,0.8649543523788452,-1.189071003590719,0.560875415802002,0.948764443397522,0.6204285621643066,-1.3199074904071253,0.147262156009674,-0.0831801071763038,-0.0163624621927738,0.173076182603836,0.567836582660675,-0.3457449078559875,-0.1342684453697446,-0.6659376234113538,0.574479718047997,1.2959512172573988,-1.6557664716428655,1.607626884657019,-0.0035249011559792,-0.0018398517361607,-0.0028206461012663,0.079937290542835,0.4173578141917599,-0.3280069422007538,0.8647631016761856,-1.18904234157237,0.5610631381958903,0.9482244829790468,0.6195181930045204,-1.319187862813255,0.1439905852470256,-0.0838354251679339,-0.0183336048510937,0.1724444091932311,0.5463842138143005,-0.3424967030635285,-1.389294389856688,0.8586809608830611,0.3477904700403336,-2.3570684390691183,-5.694790786517551,4.087041178777708
1487.688,0.8661040663719177,-1.1897061506854456,0.5607552528381348,0.950060248374939,0.6246200799942017,-1.3226831595050257,0.1337119936943054,-0.0781563222408294,-0.0130260540172457,0.1562503278255462,0.5122537016868591,-0.3128122389316559,-0.1342449871469482,-0.6659478581423698,0.5744688784354194,1.295815662008591,-1.655256040211974,1.6029798145872152,-0.0018414061819837,-0.0002290802541246,-0.0014983475137877,0.0718644560242065,0.3787233327077417,-0.2943580057112873,0.8658696010290997,-1.189685222438479,0.5609265990433308,0.9495318851936242,0.6237059358644035,-1.3217997160210535,0.1325883264836821,-0.0768703709595922,-0.0158474071669967,0.1545586650435608,0.5004996377974925,-0.310590468848245,-1.4252823454179442,0.8706317760427059,0.310774710512128,-2.235718018708796,-5.735572002100994,3.988279276910436
1487.696,0.8671223521232605,-1.19029409090151,0.5606474876403809,0.9511886835098268,0.6285119652748108,-1.3250158468829554,0.1204047128558158,-0.0710872262716293,-0.0111852772533893,0.1345349103212356,0.4667136669158935,-0.2841220200061798,-0.1342644153176087,-0.665956006558457,0.5744647747395817,1.2954924012459192,-1.65494117423432,1.5987675885340482,-0.0035106311804275,-0.0005265019320061,-0.0008202962765015,0.0611487021311731,0.3491789388900893,-0.2693295526545914,0.8668838127308208,-1.1902720562232147,0.5608088830365787,0.95069972491563,0.6275253959037206,-1.3241591766265204,0.1209227809377076,-0.0698261894502644,-0.0136222207560994,0.1375365395689343,0.4543184022865142,-0.2793840849432704,-1.4581931932468108,0.880522688665973,0.2781483013621563,-2.127765684328313,-5.772654438872288,3.900797988121832
1487.704,0.8680328130722046,-1.190869156514303,0.560539722442627,0.9522563219070436,0.6320207118988037,-1.32707387605776,0.1080689504742622,-0.0640820488333702,-0.0118372188881039,0.1208249628543853,0.41896852850914,-0.2494396716356277,-0.1342685138887518,-0.6659365491322359,0.5744863049554227,1.29516952228987,-1.6546939898013953,1.5949880436991002,-0.0030568090386216,9.973796158562442e-05,0.0001862224794763,0.0554345700373764,0.3097651151364447,-0.2425291639549263,0.8678037291589193,-1.1908022676865275,0.5607080328122891,0.9517345060435172,0.6309743167201614,-1.326271504505634,0.1090186250470869,-0.062716951191708,-0.0116258079609525,0.1212778541590848,0.407869656991371,-0.2487938323976369,-1.4880194863275895,0.8886547823195555,0.2495515993933689,-2.0323356762311784,-5.8060931618929,3.823781568204183
1487.712,0.8688469529151917,-1.1913369337665003,0.5604796409606934,0.9530960321426392,0.6350744366645813,-1.3288806120501917,0.0973694324493408,-0.059492889791727,-0.0081045320257544,0.1074265986680984,0.3711035251617431,-0.2218759506940841,-0.1342784478070822,-0.6659442426490906,0.574481533676724,1.29492469879435,-1.654428891469354,1.5916980286451357,-0.0009265681715799,0.0010201417917093,0.000692008755423,0.0493869660058666,0.2754788042688891,-0.212758364899733,0.8686275402859729,-1.1912753855841007,0.5606223387719436,0.9526419558307752,0.6340506735313506,-1.328141312971093,0.096900578684873,-0.0555546347138718,-0.0098284014440225,0.1056884747502437,0.3611821658619328,-0.2187416523617593,-1.5147557952767312,0.8952895597295271,0.22467581461625,-1.9486724261051391,-5.835936391179769,3.7565225044847024
1487.72,0.8695417046546936,-1.1918161551104944,0.560431957244873,0.9539238214492798,0.6377925872802734,-1.3305071035968226,0.0843433812260627,-0.0500844754278659,-0.005420065484941,0.0893304124474525,0.3299257159233093,-0.191459983587265,-0.1342811540888371,-0.6659137053369795,0.5745023522071057,1.2946902426043978,-1.654214937820166,1.5887416761843849,-0.0038943535977367,-0.0004136075297395,-0.0010970138192644,0.0445343462282142,0.2406282291556352,-0.1922571194433233,0.8693536339722967,-1.1916910270973364,0.5605503207933092,0.9534270697334752,0.6367526702908416,-1.3297726108700942,0.0845933919474413,-0.0483494135386871,-0.0082023425672591,0.0906794498215546,0.3142843568777197,-0.189154362976141,-1.5383983421789655,0.9006526468980786,0.2032573595954212,-1.8761281160861452,-5.862226123026643,3.6984111732022775
1487.7279999999998,0.8701764941215515,-1.1921637693988243,0.5603957176208496,0.9545477628707886,0.640055775642395,-1.33181077638735,0.0721354484558105,-0.045201301574707,-0.0054839812219142,0.0754526853561401,0.2819888293743133,-0.1662451773881912,-0.1342683622270676,-0.66592086385348,0.574495451959811,1.2945229892411587,-1.6540472138526994,1.586340330961142,-0.0026194895350867,0.0006345546044644,0.0009685740033222,0.0345044533751401,0.2109479113469878,-0.1636356873375577,0.8699805961640983,-1.1920488844568051,0.5604907126789781,0.9540941497065724,0.6390787371862602,-1.331168838704155,0.0721218346790294,-0.0411099182600821,-0.0067217576055372,0.0761662321419775,0.2672043679503704,-0.1599629459751146,-1.5589446585514872,0.9049369098256352,0.1850731202152414,-1.814152209947132,-5.884998615918666,3.6489271251283
1487.736,0.8707277178764343,-1.1924994627581995,0.5603718757629395,0.9550997018814088,0.6419841051101685,-1.3329475561725062,0.0609757378697395,-0.0376208797097206,-0.005586246959865,0.0607600212097168,0.2310079336166381,-0.138633519411087,-0.1342370651310899,-0.6659110495866704,0.5745075163798345,1.2944087517493772,-1.6538626706003785,1.5842830597057624,-0.0007667729545632,0.0005504983582098,0.0017532479263931,0.0257448927260692,0.1769877770933177,-0.1315977364771879,0.8705072110178924,-1.1923487135764077,0.5604424490653754,0.9546468365627516,0.6410275284919864,-1.3323328992822248,0.0595106884749926,-0.0338434777838945,-0.0053622654237418,0.062067970508736,0.2199700897905826,-0.1311018916200628,-1.576393275504604,0.90830505952344,0.1699365227244217,-1.7622827041551912,-5.904284769973473,3.607631794381477
1487.744,0.8711108565330505,-1.1927512327777308,0.5603480339050293,0.9554954767227172,0.6435409188270569,-1.3338688055621546,0.0483203940093517,-0.0289283208549022,-0.0032724924385547,0.0436705164611339,0.1916757076978683,-0.1000922471284866,-0.134263402451027,-0.6659064182771999,0.574513902519188,1.2942564458871382,-1.6536945266827097,1.582580512093253,-0.0035689841585706,-0.0008438719209543,0.0003225465795397,0.022794152292718,0.1347130443573573,-0.114268499292749,0.8709324609700361,-1.1925903245463312,0.5604046545633778,0.9550881369041844,0.6425979207550814,-1.3332671833326089,0.0467847409084892,-0.0265563433463408,-0.0041007110356332,0.0483068593381305,0.172609206454164,-0.1025085918926603,-1.5907434458129217,0.9108918046942224,0.1576942985135748,-1.7201388963256885,-5.920110417052319,3.574162465925313
1487.752,0.8714943528175354,-1.1929190794574185,0.5603837966918945,0.9558075666427612,0.64475017786026,-1.3345983664142054,0.0356650538742542,-0.0193920750170946,-0.001930259168148,0.0252627469599246,0.1380582749843597,-0.0833383053541183,-0.134238121396439,-0.6659274690404187,0.5744779152774503,1.2942358162869263,-1.6536166741913667,1.5813074609937308,-0.0030403417052397,-0.0019242644044315,-5.442086243505629e-05,0.0104039224648203,0.110523875877158,-0.0791948566938445,0.8712555267679756,-1.1927735738599896,0.5603766349433505,0.9554204450460968,0.6437890112982007,-1.333973590423251,0.0339687816819235,-0.0192538985054401,-0.0029149201565761,0.0348075353200139,0.1251492341279033,-0.0741227729731749,-1.6019949033207088,0.912805605112586,0.148223859882144,-1.6874155022645714,-5.932496540782588,3.548227364935678
1487.76,0.8717093467712402,-1.1930506865130823,0.5603480339050293,0.9559751749038696,0.6455048322677612,-1.3351133505450647,0.0206448249518871,-0.013294500298798,-0.0,0.0177366528660058,0.0973358750343322,-0.0414414517581462,-0.1342293110035773,-0.6659261781603488,0.5745003388940919,1.2942354018155002,-1.653395437057072,1.5804538275292446,-0.0053481947733215,-0.0009780847149195,-0.000850447608315,0.012877787746556,0.0604169886007921,-0.0636899542496926,0.8714757874773745,-1.1928983582746255,0.5603578702147354,0.9556455602690171,0.6446001170273157,-1.3344535454717033,0.0210876003917109,-0.0119408580222865,-0.0017834703252754,0.0214965113886687,0.0776175586136224,-0.0458859588939655,-1.6101476612765744,0.9141300603941932,0.1414312289125842,-1.66387799141815,-5.941459439285117,3.529601759901168
1487.768,0.8718051910400391,-1.1930745283709925,0.5603718757629395,0.9560595750808716,0.6459834575653076,-1.3353522459613243,0.0083729783073067,-0.0053817159496247,-0.0,0.0143810706213116,0.0224584378302097,-0.0159150511026382,-0.1342739513852783,-0.6659475604325645,0.5744612584717622,1.294139152018896,-1.6534465539185788,1.579947617278923,0.0028195919902734,0.0012695912244663,-8.491188140602002e-05,0.0075340759340157,0.0148570554046984,-0.0098943127997565,0.8715928204766936,-1.1929646102273868,0.5603480094837331,0.95576469966217,0.6450307735353359,-1.334708011064082,0.008165985572493,-0.00462145827312,-0.0006854746185554,0.008301639110936,0.0300414718770564,-0.0177409589424984,-1.61520185240224,0.9149249686458208,0.1372494633399947,-1.64935903471658,-5.947010842070749,3.518124993933386
1487.7759999999998,0.8719010949134827,-1.1930630842791956,0.5603957176208496,0.9560235738754272,0.6459954380989075,-1.335412327443258,0.0053817159496247,-0.0025949841365218,-0.0,0.0051771854050457,-0.0278513394296169,-0.0058243335224688,-0.1342213394539058,-0.6659708514158587,0.5744475798318992,1.2942665164352791,-1.653358763581056,1.5799577388604855,0.011966385638219,0.0022527819616395,0.0027949366222051,-0.0050576554160572,-0.0029634169000123,0.0328976490475144,0.8716134398339156,-1.1929762783948998,0.560346278627825,0.9557856577835014,0.6451066257675699,-1.3347527947105675,1.4841021777623e-06,-6.545666919334746e-07,-4.883386980910204e-07,1.907838071643001e-06,5.4611765338948605e-06,-5.120513919984542e-07,-1.0205626837894122,0.5776004633035093,0.0856232849821722,-1.037466409108056,-3.754501337565317,2.217555861388312
