t,q1,q2,q3,q4,q5,q6,qd1,qd2,qd3,qd4,qd5,qd6,x,y,z,rx,ry,rz,sp1,sp2,sp3,sp4,sp5,sp6,qt1,qt2,qt3,qt4,qt5,qt6,qdt1,qdt2,qdt3,qdt4,qdt5,qdt6,qddt1,qddt2,qddt3,qddt4,qddt5,qddt6
1487.784,0.8717812299728394,-1.1930630842791956,0.5603957176208496,0.9559513330459596,0.645923912525177,-1.3352926413165491,-0.0048703891225159,-0.0025949841365218,0.0003579288604669,-0.0478410273790359,-0.0089881690219044,0.0370312556624412,-0.1342894456171094,-0.6659588907953302,0.5744613316222934,1.2941197377799971,-1.6533998064432012,1.5800156258090383,-0.0044894240857611,-0.0031388113297795,0.0078985011830183,-0.0311242517317351,-0.0052090897616489,-0.0033502741681308,0.8716134398339156,-1.1929762783948998,0.560346278627825,0.9557856577835014,0.6451066257675699,-1.3347527947105675,0.0,0.0,0.0,0.0,0.0,0.0,-0.0001855127722202,8.182083649168432e-05,6.104233726137755e-05,-0.0002384797589553,-0.0006826470667368,6.400642399980676e-05
1487.792,0.8717692494392395,-1.193014923726217,0.5603957176208496,0.955579400062561,0.6458040475845337,-1.3353522459613243,-0.0047042076475918,-0.0018791265320032,0.0003579288604669,-0.021595574915409,-0.009755159728229,-0.0030439931433647,-0.1343154459316194,-0.6660093442112006,0.5744865925033297,1.294230437962292,-1.6529269230473362,1.5800535997874892,-0.0020319584457619,-0.0005332743690081,0.0042868544483677,-0.0204229426856836,0.0153514697783377,0.0052262926271985,0.8716134398339156,-1.1929762783948998,0.560346278627825,0.9557856577835014,0.6451066257675699,-1.3347527947105675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1487.8,0.8717572689056396,-1.1929667631732386,0.5604076385498047,0.955579400062561,0.6458399891853333,-1.3352087179767054,-0.0023521038237959,-0.0013422332704067,0.0003579288604669,-0.0058722705580294,-0.0080773681402206,0.0337715484201908,-0.1343482718957693,-0.6660283040259313,0.5744501954850224,1.2941020054709986,-1.6531446153496072,1.5801033793200077,0.0003605974475407,0.0005722098369473,0.0019139160884066,0.001385365329465,-0.0296557664915726,-0.0012308741530412,0.8716134398339156,-1.1929762783948998,0.560346278627825,0.9557856577835014,0.6451066257675699,-1.3347527947105675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1487.808,0.8717213273048401,-1.1929190794574185,0.5604677200317383,0.9555555582046508,0.6457441449165344,-1.3351367155658167,-0.0015595471486449,0.0011121360585093,0.0003579288604669,-0.0034035199787467,-0.0173771269619464,0.0159869566559791,-0.134368228239806,-0.6660428891373551,0.5744047617114986,1.294089765558555,-1.6532785382078148,1.580218229915845,0.0027211702461807,0.0003068271346459,0.0007749555051243,-0.0010693254572949,-0.0182089409064233,0.0118278330908564,0.8716134398339156,-1.1929762783948998,0.560346278627825,0.9557856577835014,0.6451066257675699,-1.3347527947105675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1487.816,0.8716498017311096,-1.192895237599508,0.5604557991027832,0.9555555582046508,0.6457321643829346,-1.3349931875811976,-0.0014828480780124,0.0011121360585093,0.0003579288604669,-0.0023968450259417,-0.0102824652567505,0.0249751266092062,-0.1344195350356015,-0.6660406897802809,0.5743965937168595,1.2939347321682195,-1.6534440404700206,1.580272031462416,0.0010528214760559,3.660285054691923e-05,0.000170709738482,0.0033300201482223,-0.0256530105416533,0.0034260565701443,0.8716134398339156,-1.1929762783948998,0.560346278627825,0.9557856577835014,0.6451066257675699,-1.3347527947105675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1487.8239999999998,0.8716378211975098,-1.1928232351886194,0.5604557991027832,0.9555555582046508,0.6456722021102905,-1.3348258177386685,-0.0046019423753023,0.0030935280956327,0.0010354371042922,-0.0018455707468092,-0.0418009795248508,0.0214517638087272,-0.1344346121643316,-0.6660626880174305,0.5743577052201277,1.293860542908995,-1.6536554747970216,1.5804230003588124,0.0064122485498542,0.0013743867523651,0.000756739079086,-0.0014249908940593,-0.0321061059345053,0.0308775988257805,0.8716134398339156,-1.1929762783948998,0.560346278627825,0.9557856577835014,0.6451066257675699,-1.3347527947105675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1487.832,0.8716733455657959,-1.1928470770465296,0.5604557991027832,0.9555433988571168,0.6455763578414917,-1.3348496595965784,-0.0026844665408134,0.0026844665408134,0.0010354371042922,-0.0014860439114272,-0.0092518217861652,-0.0183598324656486,-0.1343801766524427,-0.6660549438161218,0.574379913071575,1.293980849222129,-1.6535373451878337,1.5805126903813485,-0.0004567047329431,-0.000386232013063,-0.0012469486543553,-0.004651781891069,0.0137307764625802,0.0096643983921399,0.8716134398339156,-1.1929762783948998,0.560346278627825,0.9557856577835014,0.6451066257675699,-1.3347527947105675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1487.84,0.871661365032196,-1.1928351561175743,0.5604557991027832,0.955579400062561,0.6455527544021606,-1.3348496595965784,-0.0016490294365212,0.0017129452899098,0.0010354371042922,-0.0012703278334811,-0.004194478970021,-0.006950850598514,-0.1343825867112603,-0.6660526188455668,0.5743699631328119,1.2939859326227858,-1.6535870996703763,1.5805311881681428,-0.0007358244958093,-0.0004046094213852,-0.0010363739250502,-0.0014170315761259,0.0046211040420345,0.0036854189520161,0.8716134398339156,-1.1929762783948998,0.560346278627825,0.9557856577835014,0.6451066257675699,-1.3347527947105675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1487.848,0.8716498017311096,-1.1929310003863731,0.560420036315918,0.9555555582046508,0.6454329490661621,-1.3347895781146448,-0.0016490294365212,0.0012527509825304,0.0010354371042922,-0.0010785802733153,-0.0136859854683279,0.006591323763132,-0.1343299801862405,-0.666009387351625,0.5744538974237734,1.2940214293967818,-1.6534152826065969,1.580652957157085,0.0018465611076738,0.0002816289781355,-0.0001431459804975,-0.000216065917044,-0.0103970807491463,0.0100543165505182,0.8716134398339156,-1.1929762783948998,0.560346278627825,0.9557856577835014,0.6451066257675699,-1.3347527947105675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1487.856,0.8716733455657959,-1.1929548422442835,0.560431957244873,0.955579400062561,0.6453250646591187,-1.3348377386676231,-0.0016490294365212,0.0009843043517321,0.0009715211926959,-0.0007909588748589,-0.0173531584441661,0.006591323763132,-0.1342778908332975,-0.665996298785091,0.5744672384064552,1.2941538303215234,-1.6533301176894106,1.5807365606253347,0.0028954086520517,0.0006084735021473,0.0002579676985613,-0.000987907462202,-0.0112676416628475,0.0135304286550507,0.8716134398339156,-1.1929762783948998,0.560346278627825,0.9557856577835014,0.6451066257675699,-1.3347527947105675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1487.864,0.8716853857040405,-1.1929906050311487,0.560420036315918,0.9556034803390504,0.6451932191848755,-1.3348496595965784,-0.0012911005178466,-0.0002045307774096,0.0008053399506025,-0.0007909588748589,-0.0156753659248352,0.0038109836168587,-0.1342222351444359,-0.6659743276490562,0.5744997617838168,1.2942685921902488,-1.6532308225379952,1.5808528654856413,0.0030851117946715,0.0009262216735052,0.0009264398965441,-0.0023680418117088,-0.0073429422934536,0.0128360771906258,0.8716134398339156,-1.1929762783948998,0.560346278627825,0.9557856577835014,0.6451066257675699,-1.3347527947105675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1487.8719999999998,0.8716973662376404,-1.1929429213153284,0.5603957176208496,0.9556273221969604,0.6450498104095459,-1.3348258177386685,-0.0010098706698045,-0.0002045307774096,0.0006902913446538,-0.0007909588748589,-0.0120561309158802,0.0025885927025228,-0.1341889353005299,-0.6659819027185496,0.5744887896247819,1.2943696763389996,-1.6532398879433847,1.5810069243282256,0.0023554841861358,0.0007079022912401,0.0007322295286312,-0.0020270013139787,-0.0052204578346673,0.0099224804111633,0.8716134398339156,-1.1929762783948998,0.560346278627825,0.9557856577835014,0.6451066257675699,-1.3347527947105675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1487.88,0.8716733455657959,-1.1929429213153284,0.5604076385498047,0.9556392431259156,0.6451336741447449,-1.3348258177386685,-0.0008309062686748,-0.0002045307774096,0.0006008091731928,0.0024447820615023,-0.0058722705580294,0.0019414444686844,-0.1342259446566996,-0.6659825777113648,0.5744764032226556,1.294284718441016,-1.6533130125566449,1.580919689886645,0.0011946328746396,0.0007183937764647,-4.571026024270021e-05,0.0014703872320331,-0.0051101679618631,0.0043493662683461,0.8716134398339156,-1.1929762783948998,0.560346278627825,0.9557856577835014,0.6451066257675699,-1.3347527947105675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1487.888,0.871661365032196,-1.192906681691305,0.5604557991027832,0.955687403678894,0.645121693611145,-1.3348138968097132,-0.0007030745618976,-0.0002045307774096,0.0005241101025603,0.0024447820615023,-0.0034035199787467,0.0015579493483528,-0.13424058470373,-0.6659918615383631,0.5744285028908654,1.2942744553714969,-1.6534757402520988,1.580942349184124,0.0006543424561047,0.0005776575214761,-0.0001789955692666,0.0018145954780516,-0.0040912079219873,0.002210440950415,0.8716134398339156,-1.1929762783948998,0.560346278627825,0.9557856577835014,0.6451066257675699,-1.3347527947105675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1487.896,0.8716498017311096,-1.1928709189044395,0.5604076385498047,0.955687403678894,0.6451097130775452,-1.3348258177386685,-0.000613592332229,-0.0002045307774096,0.0004729774082079,0.0039308257400989,-0.0023968450259417,0.0013182647526264,-0.134253559494459,-0.6659996691419707,0.5744291581478025,1.2942788296115786,-1.653450233609142,1.5809384223052767,0.0005943960450482,0.0006780239828123,-0.000407731457617,0.0030581876566726,-0.0045384032453127,0.0013857227199601,0.8716134398339156,-1.1929762783948998,0.560346278627825,0.9557856577835014,0.6451066257675699,-1.3347527947105675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1487.904,0.8716378211975098,-1.192858997975485,0.5604557991027832,0.9556273221969604,0.6450737714767456,-1.3348258177386685,-0.0005368932615965,-0.0002045307774096,0.0004346279019955,0.0039308257400989,-0.0018455707468092,0.0011265171924605,-0.1342643043395407,-0.6660104287678059,0.574410713830973,1.29429274463146,-1.6534394518491249,1.5809639282008905,0.0005070451634245,0.0006415882834544,-0.0004281815106866,0.0030928529578511,-0.004196354701992,0.0009769799804198,0.8716134398339156,-1.1929762783948998,0.560346278627825,0.9557856577835014,0.6451066257675699,-1.3347527947105675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1487.912,0.8716498017311096,-1.1928470770465296,0.5604796409606934,0.9556392431259156,0.6450857520103455,-1.3348014990436,-0.0004857605963479,-0.0002045307774096,-0.0,0.0032357408199459,-0.0014860439114272,0.0009827064350247,-0.1342633964793562,-0.6660174226959972,0.5743908451639895,1.2942812531851873,-1.653516419781245,1.5809785792891262,0.0004117640555853,0.0005701812505466,-0.0001758515186846,0.0022645011429649,-0.0032455081372592,0.0007185188050953,0.8716134398339156,-1.1929762783948998,0.560346278627825,0.9557856577835014,0.6451066257675699,-1.3347527947105675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1487.9199999999998,0.871661365032196,-1.1928470770465296,0.5604915618896484,0.9556273221969604,0.645121693611145,-1.3348258177386685,0.0,-0.0002045307774096,-0.0,0.0023009711876511,-0.0012703278334811,0.0008868326549418,-0.1342666345484647,-0.6660229603950303,0.5743846383906316,1.2942825184074478,-1.6535054939882698,1.5809388759248812,0.0005957478808864,0.0003921639482673,-7.536265565209344e-05,0.0015681737662011,-0.0025008833734679,0.001022295143591,0.8716134398339156,-1.1929762783948998,0.560346278627825,0.9557856577835014,0.6451066257675699,-1.3347527947105675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1487.928,0.8716853857040405,-1.192858997975485,0.5604557991027832,0.9557117223739624,0.6451336741447449,-1.3348258177386685,0.0,-0.0002045307774096,-0.0,0.0017976338276639,-0.0010785802733153,0.0007909588748589,-0.1342402792749926,-0.6660107725484239,0.5743962615190716,1.294298387056554,-1.653543400361258,1.5809451656252942,0.0005013218376032,0.0003274979962136,-2.6352286067181737e-05,0.0011976238775474,-0.0020393568466419,0.0008611934383349,0.8716134398339156,-1.1929762783948998,0.560346278627825,0.9557856577835014,0.6451066257675699,-1.3347527947105675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1487.936,0.8716733455657959,-1.1928709189044395,0.5604677200317383,0.9556995630264282,0.6451097130775452,-1.3348377386676231,0.0,-0.0002045307774096,-0.0,0.0015819177497178,0.0,0.0007190534961409,-0.1342402674680768,-0.6660056158282663,0.5744012510182935,1.294310869758189,-1.653513239507697,1.5809516686735918,0.0002066373099163,0.0002477749738756,-7.285321230736403e-05,0.0012320852721373,-0.001567682811611,-0.0001466344854859,0.8716134398339156,-1.1929762783948998,0.560346278627825,0.9557856577835014,0.6451066257675699,-1.3347527947105675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1487.944,0.8716498017311096,-1.1929429213153284,0.560431957244873,0.9557715654373168,0.645121693611145,-1.3348377386676231,0.0,-0.0002045307774096,-0.0,0.0068549769930541,0.0,0.0006471481756307,-0.134228018255006,-0.6659660825840114,0.5744502264901787,1.294277603370111,-1.653486854651082,1.5809236366592592,0.0006833484869326,0.0008205574892245,-0.0007223119150911,0.005254939503487,-0.0048874398543639,-0.0001549265963493,0.8716134398339156,-1.1929762783948998,0.560346278627825,0.9557856577835014,0.6451066257675699,-1.3347527947105675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1487.952,0.8716853857040405,-1.192906681691305,0.560431957244873,0.955783486366272,0.6451097130775452,-1.3348138968097132,0.0,-0.0002045307774096,-0.0,0.0064714816398918,0.0,0.0005992112564854,-0.1342114605555867,-0.6659823934482972,0.5744279608908852,1.2943078641471055,-1.6535441777446511,1.5809733820457792,0.0006486698866248,0.0007789453270387,-0.0006750174807063,0.0049494949970271,-0.0045953264416825,-0.000144010157069,0.8716134398339156,-1.1929762783948998,0.560346278627825,0.9557856577835014,0.6451066257675699,-1.3347527947105675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1487.96,0.8716853857040405,-1.1929548422442835,0.560431957244873,0.955795407295227,0.6450977325439453,-1.3348258177386685,0.0,-0.0002045307774096,-0.0,0.0035952676553279,0.0,0.0005512743955478,-0.1341923430497646,-0.665962591923033,0.574456021382356,1.294323684654269,-1.6534867537529565,1.5809738070905672,0.0003886435376793,0.0004664869591353,-0.0003208207263177,0.0027337344889505,-0.0027018707529111,-0.0001225375423632,0.8716134398339156,-1.1929762783948998,0.560346278627825,0.9557856577835014,0.6451066257675699,-1.3347527947105675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1487.9679999999998,0.871661365032196,-1.1929429213153284,0.560431957244873,0.955783486366272,0.6451097130775452,-1.3348496595965784,0.0,-0.0002045307774096,-0.0,0.0024687503464519,0.0,0.0005273059359751,-0.1342161831246835,-0.6659657145494111,0.574449569877815,1.2943056514499507,-1.6534801322464516,1.5809352452727747,0.0002868156693723,0.0003441096679023,-0.0001820886603691,0.0018645664198624,-0.0019553795084574,-0.000113125651966,0.8716134398339156,-1.1929762783948998,0.560346278627825,0.9557856577835014,0.6451066257675699,-1.3347527947105675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1487.976,0.8716498017311096,-1.1929190794574185,0.5604557991027832,0.9558075666427612,0.6450737714767456,-1.3348138968097132,0.0,-0.0002045307774096,-0.0,0.0018935076659545,0.0,0.0004793690168298,-0.1342213387378404,-0.6659701528001724,0.5744243437462795,1.294297649566618,-1.6535838013987774,1.5809881055274118,0.0002348200156911,0.0002816257936995,-0.0001112096442011,0.00141201604952,-0.0015402615173454,-0.0001014000512829,0.8716134398339156,-1.1929762783948998,0.560346278627825,0.9557856577835014,0.6451066257675699,-1.3347527947105675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1487.984,0.8716378211975098,-1.192906681691305,0.560420036315918,0.9558075666427612,0.6450857520103455,-1.3348258177386685,0.0,-0.0002045307774096,-0.0,0.0015339808305725,0.0,0.0004554005572572,-0.1342341551342857,-0.6659713280253361,0.5744318585611888,1.2942841736122563,-1.6535561929580094,1.5809613524855344,0.0002023177693127,0.000242566759335,-6.694531376850664e-05,0.001130620289796,-0.0012865125078016,-9.522053122903528e-05,0.8716134398339156,-1.1929762783948998,0.560346278627825,0.9557856577835014,0.6451066257675699,-1.3347527947105675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1487.992,0.8716733455657959,-1.192858997975485,0.5604557991027832,0.9558075666427612,0.6450977325439453,-1.3348014990436,0.0,-0.0002045307774096,-0.0,0.0012942963512614,0.0,0.0004314321267884,-0.1342304631612925,-0.6659968686344109,0.5743868939622474,1.294297061858406,-1.65366482580285,1.580993032938837,0.0001806439980318,0.0002165408676274,-3.741124991535323e-05,0.0009411189402017,-0.0011097071290834,-8.957379608355783e-05,0.8716134398339156,-1.1929762783948998,0.560346278627825,0.9557856577835014,0.6451066257675699,-1.3347527947105675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1488.0,0.8716733455657959,-1.1928709189044395,0.5604557991027832,0.955783486366272,0.6450977325439453,-1.3348377386676231,0.0,-0.0002045307774096,-0.0,0.0011025487910956,0.0,0.0004074636672157,-0.1342289318713434,-0.6659950590943959,0.5743969677186453,1.294319788518746,-1.6535909769273178,1.5809687327600284,0.0001633060447859,0.0001957074386799,-1.3806275497588628e-05,0.0007883030650816,-0.0009637484289666,-8.409829099400993e-05,0.8716134398339156,-1.1929762783948998,0.560346278627825,0.9557856577835014,0.6451066257675699,-1.3347527947105675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1488.008,0.871661365032196,-1.1928470770465296,0.5604796409606934,0.955783486366272,0.6450737714767456,-1.3348258177386685,0.0,-0.0002045307774096,-0.0,0.0009587380336597,0.0,0.0003834952076431,-0.1342395979199729,-0.6660026805940018,0.5743738946667901,1.294317690989243,-1.65365091307032,1.5809945938181007,0.0001503060957675,0.0001800821446833,3.915713089528919e-06,0.0006722230041092,-0.0008485899620805,-7.884212678309219e-05,0.8716134398339156,-1.1929762783948998,0.560346278627825,0.9557856577835014,0.6451066257675699,-1.3347527947105675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1488.0159999999998,0.8716733455657959,-1.1928828398333948,0.560431957244873,0.9557715654373168,0.6450857520103455,-1.3348138968097132,0.0,-0.0002045307774096,-0.0,0.0008628642535768,0.0,0.0003595267480704,-0.1342218607431286,-0.6659896736248895,0.5744168355737318,1.2943130378156094,-1.6535523326315975,1.5809890763276464,0.000141635468286,0.0001696678383492,1.5703310583388457e-05,0.0005928759364707,-0.0007642258022732,-7.376148412280037e-05,0.8716134398339156,-1.1929762783948998,0.560346278627825,0.9557856577835014,0.6451066257675699,-1.3347527947105675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1488.024,0.8716853857040405,-1.192895237599508,0.5604557991027832,0.955795407295227,0.6451097130775452,-1.3348377386676231,0.0,-0.0002045307774096,-0.0,0.0007669904152862,0.0,0.0003595267480704,-0.1342153268905806,-0.6659869769361024,0.5744091891928605,1.2943232635234965,-1.6535771167401252,1.5809637640499734,0.000132968112166,0.0001592569356713,2.750934981376177e-05,0.000519411805993,-0.0007026207814747,-7.336597214882865e-05,0.8716134398339156,-1.1929762783948998,0.560346278627825,0.9557856577835014,0.6451066257675699,-1.3347527947105675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1488.032,0.8716973662376404,-1.192906681691305,0.5604438781738281,0.955795407295227,0.6450857520103455,-1.3348138968097132,0.0,-0.0002045307774096,-0.0,0.0007190534961409,0.0,0.0003355583176016,-0.1341969827875472,-0.6659822705878998,0.5744228764916128,1.2943375305096343,-1.653556507755226,1.5810040135728078,0.0001286321801421,0.0001540504347077,3.341135174058953e-05,0.0004768108014405,-0.0006490518455707,-6.850029577474164e-05,0.8716134398339156,-1.1929762783948998,0.560346278627825,0.9557856577835014,0.6451066257675699,-1.3347527947105675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1488.04,0.871661365032196,-1.192906681691305,0.5604438781738281,0.9557715654373168,0.6451097130775452,-1.3348377386676231,0.0,-0.0002045307774096,-0.0,0.0006471481756307,0.0,0.0003355583176016,-0.1342292275738592,-0.6659812792631294,0.5744241891595253,1.2942984605446073,-1.6535324118043035,1.5809455623220083,0.000122136647518,0.000146234268459,4.2262401642192855e-05,0.0004216799787059,-0.0006028722044059,-6.819406841560614e-05,0.8716134398339156,-1.1929762783948998,0.560346278627825,0.9557856577835014,0.6451066257675699,-1.3347527947105675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
