t,q1,q2,q3,q4,q5,q6,qd6,qdd6,qd5,qdd5,qd4,qdd4,qd3,qdd3,qd2,qdd2,qd1,qdd1
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.4,0.0,0.0,0.0,0.0
0.008,0.0,0.0,4.48e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0112,1.4,0.0,0.0,0.0,0.0
0.016,0.0,0.0,0.0001792,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0224,1.4,0.0,0.0,0.0,0.0
0.024,0.0,0.0,0.0004032,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0336,1.4,0.0,0.0,0.0,0.0
0.032,0.0,0.0,0.0007168,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0448,1.4,0.0,0.0,0.0,0.0
0.04,0.0,0.0,0.00112,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.055999999999999994,1.4,0.0,0.0,0.0,0.0
0.048,0.0,0.0,0.0016128,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0672,1.4,0.0,0.0,0.0,0.0
0.056,0.0,0.0,0.0021952,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0784,1.4,0.0,0.0,0.0,0.0
0.064,0.0,0.0,0.0028672,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0896,1.4,0.0,0.0,0.0,0.0
0.07200000000000001,0.0,0.0,0.0036288000000000006,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1008,1.4,0.0,0.0,0.0,0.0
0.08,0.0,0.0,0.00448,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.11199999999999999,1.4,0.0,0.0,0.0,0.0
0.088,0.0,0.0,0.005420799999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.12319999999999999,1.4,0.0,0.0,0.0,0.0
0.096,0.0,0.0,0.0064512,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1344,1.4,0.0,0.0,0.0,0.0
0.10400000000000001,0.0,0.0,0.007571200000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1456,1.4,0.0,0.0,0.0,0.0
0.112,0.0,0.0,0.0087808,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1568,1.4,0.0,0.0,0.0,0.0
0.12,0.0,0.0,0.010079999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16799999999999998,1.4,0.0,0.0,0.0,0.0
0.128,0.0,0.0,0.0114688,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1792,1.4,0.0,0.0,0.0,0.0
0.136,0.0,0.0,0.0129472,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1904,1.4,0.0,0.0,0.0,0.0
0.14400000000000002,0.0,0.0,0.014515200000000002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2016,1.4,0.0,0.0,0.0,0.0
0.152,0.0,0.0,0.016172799999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2128,1.4,0.0,0.0,0.0,0.0
0.16,0.0,0.0,0.01792,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.22399999999999998,1.4,0.0,0.0,0.0,0.0
0.168,0.0,0.0,0.0197568,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2352,1.4,0.0,0.0,0.0,0.0
0.176,0.0,0.0,0.021683199999999996,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.24639999999999998,1.4,0.0,0.0,0.0,0.0
0.184,0.0,0.0,0.023699199999999997,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2576,1.4,0.0,0.0,0.0,0.0
0.192,0.0,0.0,0.0258048,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2688,1.4,0.0,0.0,0.0,0.0
0.2,0.0,0.0,0.028000000000000004,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.27999999999999997,1.4,0.0,0.0,0.0,0.0
0.20800000000000002,0.0,0.0,0.030284800000000004,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2912,1.4,0.0,0.0,0.0,0.0
0.216,0.0,0.0,0.03265919999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3024,1.4,0.0,0.0,0.0,0.0
0.224,0.0,0.0,0.0351232,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3136,1.4,0.0,0.0,0.0,0.0
0.232,0.0,0.0,0.0376768,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3248,1.4,0.0,0.0,0.0,0.0
0.24,0.0,0.0,0.040319999999999995,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.33599999999999997,1.4,0.0,0.0,0.0,0.0
0.248,0.0,0.0,0.043052799999999995,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.34719999999999995,1.4,0.0,0.0,0.0,0.0
0.256,0.0,0.0,0.0458752,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3584,1.4,0.0,0.0,0.0,0.0
0.264,0.0,0.0,0.0487872,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3696,1.4,0.0,0.0,0.0,0.0
0.272,0.0,0.0,0.0517888,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3808,1.4,0.0,0.0,0.0,0.0
0.28,0.0,0.0,0.054880000000000005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.392,1.4,0.0,0.0,0.0,0.0
0.28800000000000003,0.0,0.0,0.05806080000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4032,1.4,0.0,0.0,0.0,0.0
0.296,0.0,0.0,0.06133119999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.41439999999999994,1.4,0.0,0.0,0.0,0.0
0.304,0.0,0.0,0.06469119999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4256,1.4,0.0,0.0,0.0,0.0
0.312,0.0,0.0,0.0681408,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.43679999999999997,1.4,0.0,0.0,0.0,0.0
0.32,0.0,0.0,0.07168,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.44799999999999995,1.4,0.0,0.0,0.0,0.0
0.328,0.0,0.0,0.07530880000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4592,1.4,0.0,0.0,0.0,0.0
0.336,0.0,0.0,0.0790272,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4704,1.4,0.0,0.0,0.0,0.0
0.34400000000000003,0.0,0.0,0.08283520000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.48160000000000003,1.4,0.0,0.0,0.0,0.0
0.352,0.0,0.0,0.08673279999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.49279999999999996,1.4,0.0,0.0,0.0,0.0
0.36,0.0,0.0,0.09072,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.504,1.4,0.0,0.0,0.0,0.0
0.368,0.0,0.0,0.09479679999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5152,1.4,0.0,0.0,0.0,0.0
0.376,0.0,0.0,0.0989632,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5264,1.4,0.0,0.0,0.0,0.0
0.384,0.0,0.0,0.1032192,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5376,1.4,0.0,0.0,0.0,0.0
0.392,0.0,0.0,0.10756480000000002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5488,1.4,0.0,0.0,0.0,0.0
0.4,0.0,0.0,0.11200000000000002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5599999999999999,1.4,0.0,0.0,0.0,0.0
0.40800000000000003,0.0,0.0,0.11652480000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5712,1.4,0.0,0.0,0.0,0.0
0.41600000000000004,0.0,0.0,0.12113920000000002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5824,1.4,0.0,0.0,0.0,0.0
0.424,0.0,0.0,0.1258432,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5935999999999999,1.4,0.0,0.0,0.0,0.0
0.432,0.0,0.0,0.13063679999999997,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6048,1.4,0.0,0.0,0.0,0.0
0.44,0.0,0.0,0.13551999999999997,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.616,1.4,0.0,0.0,0.0,0.0
0.448,0.0,0.0,0.1404928,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6272,1.4,0.0,0.0,0.0,0.0
0.456,0.0,0.0,0.1455552,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6384,1.4,0.0,0.0,0.0,0.0
0.464,0.0,0.0,0.1507072,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6496,1.4,0.0,0.0,0.0,0.0
0.47200000000000003,0.0,0.0,0.15594880000000003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6608,1.4,0.0,0.0,0.0,0.0
0.48,0.0,0.0,0.16127999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6719999999999999,1.4,0.0,0.0,0.0,0.0
0.488,0.0,0.0,0.16670079999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6831999999999999,1.4,0.0,0.0,0.0,0.0
0.496,0.0,0.0,0.17221119999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6943999999999999,1.4,0.0,0.0,0.0,0.0
0.504,0.0,0.0,0.1778112,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7056,1.4,0.0,0.0,0.0,0.0
0.512,0.0,0.0,0.1835008,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7168,1.4,0.0,0.0,0.0,0.0
0.52,0.0,0.0,0.18928,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.728,1.4,0.0,0.0,0.0,0.0
0.528,0.0,0.0,0.1951488,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7392,1.4,0.0,0.0,0.0,0.0
0.536,0.0,0.0,0.2011072,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7504,1.4,0.0,0.0,0.0,0.0
0.544,0.0,0.0,0.2071552,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7616,1.4,0.0,0.0,0.0,0.0
0.552,0.0,0.0,0.2132928,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7728,1.4,0.0,0.0,0.0,0.0
0.56,0.0,0.0,0.21952000000000002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.784,1.4,0.0,0.0,0.0,0.0
0.5680000000000001,0.0,0.0,0.22583680000000003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7952,1.4,0.0,0.0,0.0,0.0
0.5760000000000001,0.0,0.0,0.23224320000000004,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8064,1.4,0.0,0.0,0.0,0.0
0.584,0.0,0.0,0.23873919999999996,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8175999999999999,1.4,0.0,0.0,0.0,0.0
0.592,0.0,0.0,0.24532479999999995,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8287999999999999,1.4,0.0,0.0,0.0,0.0
0.6,0.0,0.0,0.252,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.84,1.4,0.0,0.0,0.0,0.0
0.608,0.0,0.0,0.25876479999999996,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8512,1.4,0.0,0.0,0.0,0.0
0.616,0.0,0.0,0.18076118865466734,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8499531012470746,1.4,0.0,0.0,0.0,0.0
0.624,0.0,0.0,0.1932106010596557,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8387531012470746,1.4,0.0,0.0,0.0,0.0
0.632,0.0,0.0,0.20566001346464396,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8275531012470746,1.4,0.0,0.0,0.0,0.0
0.64,0.0,0.0,0.21810942586963225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8163531012470746,1.4,0.0,0.0,0.0,0.0
0.648,0.0,0.0,0.23055883827462062,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8051531012470745,1.4,0.0,0.0,0.0,0.0
0.656,0.0,0.0,0.2430082506796089,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7939531012470745,1.4,0.0,0.0,0.0,0.0
0.664,0.0,0.0,0.25545766308459716,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7827531012470745,1.4,0.0,0.0,0.0,0.0
0.672,0.0,0.0,0.26790707548958553,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7715531012470745,1.4,0.0,0.0,0.0,0.0
0.68,0.0,0.0,0.2803564878945738,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7603531012470746,1.4,0.0,0.0,0.0,0.0
0.6880000000000001,0.0,0.0,0.2928059002995622,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7491531012470745,1.4,0.0,0.0,0.0,0.0
0.6960000000000001,0.0,0.0,0.3052553127045505,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7379531012470745,1.4,0.0,0.0,0.0,0.0
0.704,0.0,0.0,0.3177047251095385,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7267531012470746,1.4,0.0,0.0,0.0,0.0
0.712,0.0,0.0,0.33015413751452694,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7155531012470746,1.4,0.0,0.0,0.0,0.0
0.72,0.0,0.0,0.3426035499195152,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7043531012470745,1.4,0.0,0.0,0.0,0.0
0.728,0.0,0.0,0.35505296232450356,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6931531012470746,1.4,0.0,0.0,0.0,0.0
0.736,0.0,0.0,0.3675023747294918,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6819531012470745,1.4,0.0,0.0,0.0,0.0
0.744,0.0,0.0,0.3799517871344801,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6707531012470747,1.4,0.0,0.0,0.0,0.0
0.752,0.0,0.0,0.3924011995394685,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6595531012470746,1.4,0.0,0.0,0.0,0.0
0.76,0.0,0.0,0.40485061194445676,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6483531012470747,1.4,0.0,0.0,0.0,0.0
0.768,0.0,0.0,0.417300024349445,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6371531012470746,1.4,0.0,0.0,0.0,0.0
0.776,0.0,0.0,0.4297494367544334,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6259531012470745,1.4,0.0,0.0,0.0,0.0
0.784,0.0,0.0,0.44219884915942165,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6147531012470746,1.4,0.0,0.0,0.0,0.0
0.792,0.0,0.0,0.45464826156440996,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6035531012470745,1.4,0.0,0.0,0.0,0.0
0.8,0.0,0.0,0.46709767396939833,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5923531012470746,1.4,0.0,0.0,0.0,0.0
0.808,0.0,0.0,0.4795470863743866,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5811531012470745,1.4,0.0,0.0,0.0,0.0
0.8160000000000001,0.0,0.0,0.49199649877937485,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5699531012470744,1.4,0.0,0.0,0.0,0.0
0.8240000000000001,0.0,0.0,0.5044459111843632,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5587531012470746,1.4,0.0,0.0,0.0,0.0
0.8320000000000001,0.0,0.0,0.5168953235893515,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5475531012470745,1.4,0.0,0.0,0.0,0.0
0.84,0.0,0.0,0.5293447359943397,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5363531012470746,1.4,0.0,0.0,0.0,0.0
0.848,0.0,0.0,0.5417941483993279,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5251531012470747,1.4,0.0,0.0,0.0,0.0
0.856,0.0,0.0,0.5542435608043162,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5139531012470746,1.4,0.0,0.0,0.0,0.0
0.864,0.0,0.0,0.5666929732093047,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5027531012470745,1.4,0.0,0.0,0.0,0.0
0.872,0.0,0.0,0.5791423856142929,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.49155310124707463,1.4,0.0,0.0,0.0,0.0
0.88,0.0,0.0,0.5915917980192812,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.48035310124707453,1.4,0.0,0.0,0.0,0.0
0.888,0.0,0.0,0.6040412104242695,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.46915310124707466,1.4,0.0,0.0,0.0,0.0
0.896,0.0,0.0,0.6164906228292578,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.45795310124707456,1.4,0.0,0.0,0.0,0.0
0.904,0.0,0.0,0.6289400352342462,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.44675310124707446,1.4,0.0,0.0,0.0,0.0
0.912,0.0,0.0,0.6413894476392344,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4355531012470746,1.4,0.0,0.0,0.0,0.0
0.92,0.0,0.0,0.6538388600442228,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4243531012470745,1.4,0.0,0.0,0.0,0.0
0.928,0.0,0.0,0.6662882724492111,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4131531012470746,1.4,0.0,0.0,0.0,0.0
0.936,0.0,0.0,0.6787376848541994,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4019531012470745,1.4,0.0,0.0,0.0,0.0
0.9440000000000001,0.0,0.0,0.6911870972591876,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3907531012470744,1.4,0.0,0.0,0.0,0.0
0.9520000000000001,0.0,0.0,0.703636509664176,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.37955310124707453,1.4,0.0,0.0,0.0,0.0
0.96,0.0,0.0,0.7160859220691641,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.36835310124707465,1.4,0.0,0.0,0.0,0.0
0.968,0.0,0.0,0.7285353344741525,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.35715310124707456,1.4,0.0,0.0,0.0,0.0
0.976,0.0,0.0,0.7409847468791407,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3459531012470747,1.4,0.0,0.0,0.0,0.0
0.984,0.0,0.0,0.753434159284129,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3347531012470746,1.4,0.0,0.0,0.0,0.0
0.992,0.0,0.0,0.7658835716891175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3235531012470747,1.4,0.0,0.0,0.0,0.0
1.0,0.0,0.0,0.7783329840941057,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3123531012470746,1.4,0.0,0.0,0.0,0.0
1.008,0.0,0.0,0.7907823964990939,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3011531012470745,1.4,0.0,0.0,0.0,0.0
1.016,0.0,0.0,0.8032318089040823,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.28995310124707463,1.4,0.0,0.0,0.0,0.0
1.024,0.0,0.0,0.8156812213090705,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.27875310124707453,1.4,0.0,0.0,0.0,0.0
1.032,0.0,0.0,0.8281306337140588,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.26755310124707465,1.4,0.0,0.0,0.0,0.0
1.04,0.0,0.0,0.8405800461190472,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25635310124707456,1.4,0.0,0.0,0.0,0.0
1.048,0.0,0.0,0.8530294585240354,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.24515310124707446,1.4,0.0,0.0,0.0,0.0
1.056,0.0,0.0,0.8654788709290239,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.23395310124707458,1.4,0.0,0.0,0.0,0.0
1.064,0.0,0.0,0.8779282833340121,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.22275310124707448,1.4,0.0,0.0,0.0,0.0
1.072,0.0,0.0,0.8903776957390004,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2115531012470746,1.4,0.0,0.0,0.0,0.0
1.08,0.0,0.0,0.9028271081439888,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2003531012470745,1.4,0.0,0.0,0.0,0.0
1.088,0.0,0.0,0.915276520548977,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1891531012470744,1.4,0.0,0.0,0.0,0.0
1.096,0.0,0.0,0.9277259329539653,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.17795310124707453,1.4,0.0,0.0,0.0,0.0
1.104,0.0,0.0,0.9401753453589536,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16675310124707443,1.4,0.0,0.0,0.0,0.0
1.112,0.0,0.0,0.952624757763942,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.15555310124707455,1.4,0.0,0.0,0.0,0.0
1.12,0.0,0.0,0.9650741701689303,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.14435310124707446,1.4,0.0,0.0,0.0,0.0
1.1280000000000001,0.0,0.0,0.9775235825739186,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.13315310124707436,1.4,0.0,0.0,0.0,0.0
1.1360000000000001,0.0,0.0,0.9899729949789069,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.12195310124707448,1.4,0.0,0.0,0.0,0.0
1.1440000000000001,0.0,0.0,1.0024224073838952,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.11075310124707438,1.4,0.0,0.0,0.0,0.0
1.1520000000000001,0.0,0.0,1.0148718197888835,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0995531012470745,1.4,0.0,0.0,0.0,0.0
1.16,0.0,0.0,1.0273212321938714,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08835310124707463,1.4,0.0,0.0,0.0,0.0
1.168,0.0,0.0,1.03977064459886,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07715310124707475,1.4,0.0,0.0,0.0,0.0
1.176,0.0,0.0,1.052220057003848,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06595310124707465,1.4,0.0,0.0,0.0,0.0
1.184,0.0,0.0,1.0646694694088363,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.054753101247074776,1.4,0.0,0.0,0.0,0.0
1.192,0.0,0.0,1.0771188818138246,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04355310124707468,1.4,0.0,0.0,0.0,0.0
1.2,0.0,0.0,1.0895682942188132,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03235310124707458,1.4,0.0,0.0,0.0,0.0
1.208,0.0,0.0,1.1020177066238013,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0211531012470747,1.4,0.0,0.0,0.0,0.0
1.216,0.0,0.0,1.1144671190287896,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.009953101247074603,1.4,0.0,0.0,0.0,0.0
